Project_code,Decay_type,mean,var,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30,trial_31,trial_32,trial_33,trial_34,trial_35,trial_36,trial_37,trial_38,trial_39,trial_40,trial_41,trial_42,trial_43,trial_44,trial_45,trial_46,trial_47,trial_48,trial_49,trial_50,trial_51,trial_52,trial_53,trial_54,trial_55,trial_56,trial_57,trial_58,trial_59,trial_60,trial_61,trial_62,trial_63,trial_64,trial_65,trial_66,trial_67,trial_68,trial_69,trial_70,trial_71,trial_72,trial_73,trial_74,trial_75,trial_76,trial_77,trial_78,trial_79,trial_80,trial_81,trial_82,trial_83,trial_84,trial_85,trial_86,trial_87,trial_88,trial_89,trial_90,trial_91,trial_92,trial_93,trial_94,trial_95,trial_96,trial_97,trial_98,trial_99,trial_100
SchcoZB2,White-rot,0.024384615,0.000148806,,0.016,,,0.02,,,,,,,0.026,,,,,,,,0.028,0.018,0.026,,,,,,,0.02,,,0.016,,,,,0.014,,,,0.024,,,0.03,,0.018,0.018,0.028,0.008,,,,0.016,,,,,0.034,,,0.02,,0.066,,0.028,,,0.024,,0.008,,,0.012,,,,,,,,0.036,,,,,,,,,,,,0.042,,,,,,0.038,
Schco_TatD_1,White-rot,0.007290323,3.75E-05,0.006,,,,0.008,,,0.014,,,0.03,0.012,0.01,0.012,,,,,0.008,,0.006,,,,0.004,,,0.006,0.008,0.002,0.01,,,,0.002,,0.016,,,,,0.014,,,,,,0.002,,,0,0.012,,,,0.004,0.004,,0.004,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0.006,,0.01,,,,0.002,0.006,0.006,0.002
SchcoZB1,White-rot,0.002714286,5.99E-06,0.004,,0,0.002,,,0.002,,,,,,,0,0.004,0,,0.004,,0.008,0.006,,,0,0.004,,,,,,,,,,,0.002,,,,,0.006,,,,0.002,0.002,,,,,,0.006,,,,0,0.004,,,,,0,,0,,,,,,,0.006,0,,,,,,,0.006,,,,,,,0.004,,0.002,,,,0,,,0.002,,,,,
Schrad1,White-rot,0.046896552,0.000235882,,,0.038,0.036,,,0.038,0.078,0.022,,,,,0.046,,,,,0.03,,,,,,,,0.044,0.042,0.04,,,,,,0.036,,0.046,,,,0.042,,,0.06,0.058,,,,,0.024,,0.06,,,,,,0.044,,,,,0.058,,0.022,0.076,,,,,0.062,0.03,,,,,,0.034,0.056,0.052,,,,,,,,,0.064,0.07,,,,,,,,0.052,,
Auramp1,White-rot,0.103241379,0.000457261,,,0.088,,,,,0.1,,,,,,0.114,0.108,,,,,,,,,,,0.088,,,,,,,0.1,,,0.112,,0.11,,,,0.132,0.1,0.132,,,,,,,,,,0.108,,,,0.098,0.132,,,,0.136,,,0.114,0.07,,,,0.114,,,,0.078,0.072,,,,,0.108,,0.152,,,0.084,,0.07,0.086,0.112,,,0.104,,,0.068,,,,0.104
Fishe1,Brown-rot,0.452956522,0.002017043,,0.448,,0.404,,,,,0.452,,,,,,,,,,,,,,,0.43,,,0.53,,0.48,,0.516,,,,,,,0.484,,,,0.47,0.508,0.486,,0.434,,,,0.404,,,0.37,,,0.412,,0.504,,,0.374,0.45,,0.4,,,,,,,,,,,0.486,,,,,,,,,,,0.43,,0.476,,,,0.47,,,,,,,,
Digmar1,White-rot,0.209351351,0.00056179,,,,,0.218,,,,0.154,,0.218,,,0.218,,,0.2,,,,,,,,0.232,0.23,,0.244,,,,0.198,,0.18,,0.23,,0.242,,,,,0.186,,,,,,,0.178,,0.24,0.196,,,0.226,0.218,,0.204,,,,,0.198,,0.228,0.186,0.228,,0.256,,0.182,0.218,,0.228,0.176,,,,0.224,,0.202,,0.172,,,,0.226,0.194,,,,0.2,0.206,0.182,,,,0.228,
Denmi1,White-rot,0.0434,0.000161067,,0.04,,,0.04,,,,0.056,0.07,0.048,0.05,,,0.052,,,0.04,,,,,,0.034,0.04,,,0.026,0.04,,,,,0.024,0.058,,0.034,,,,0.064,,0.042,,0.03,0.06,,0.03,0.056,0.042,0.048,,0.024,,,0.042,,0.04,,,0.06,,,,,,,0.06,,,0.038,,,,0.05,,,0.042,0.052,0.032,,0.026,,,,,,0.028,0.058,0.048,,0.036,,,0.058,0.018,,,,
PleosPC15_2,White-rot,0.039133333,0.000153844,,,,0.036,0.05,,,,,,0.03,,,0.038,0.034,,,,,,,0.044,,,,0.036,,,,,,0.03,,,,0.04,,0.028,,,,,,,,,0.056,,0.044,0.044,,,,0.04,,0.026,0.02,0.05,0.028,,,0.038,0.048,,0.046,0.014,,,,0.064,0.064,,,,,,,,0.036,,0.054,0.022,,,,0.052,,,,,,,,0.026,,0.036,,,,
PleosPC9_1,White-rot,0.191947368,0.000531349,0.18,,0.164,,0.158,,,,,0.188,,,,,,,0.206,0.176,0.204,,,,0.164,,,,0.212,,,,,0.182,,,0.17,0.17,0.206,,0.208,,,0.178,,0.15,,,0.23,,0.17,,,0.172,,0.222,,,,,,,0.184,0.162,0.2,0.246,,,,0.212,0.192,,,,,,,,,,0.224,0.222,0.228,,0.188,,0.202,0.194,,0.168,,0.186,0.19,,,,0.192,,0.216,0.178,,
Pleery1,White-rot,0.03424,0.000193773,,,,,,,,,0.022,,,,,,,,0.062,,,0.026,0.022,,,,0.032,,0.022,,,,,,0.034,,,0.046,,,0.05,,,0.036,,,,0.042,,,,,,0.034,0.028,,,,,0.036,,,,,,,0.048,0.018,,0.062,,0.04,,,,,,,0.032,,,0.022,,,0.032,0.04,,,0.024,,,,,,,,,,,,0.046,0
Aphpse1,White-rot,0.270466667,0.000370671,,0.262,,0.294,,,,,,,,,,,,,0.262,0.274,,,0.312,,0.294,0.25,,0.286,,,0.294,,,0.28,,,,,,,0.254,,,,0.294,,0.256,0.234,,,0.274,,0.286,,,,,,,,,,,0.28,,,0.268,,0.266,,0.248,,,,0.254,,0.284,,,,,,0.266,,0.258,,0.27,,0.276,,0.288,,,0.274,0.246,,0.23,,,,,
Radcon1,White-rot,0.048266667,0.000171789,0.052,,0.048,0.066,,,0.042,0.018,,,,,,,,,,,0.032,,,,,0.066,,,,0.066,,0.062,,0.054,,,0.062,0.06,0.04,0.044,,,,,,,,0.048,,0.07,,0.046,0.048,,,,,,,,,,0.046,0.054,,,0.038,0.026,,,,,,,,0.042,,,0.026,,,,,,,0.048,,0.058,,,,,,,,,0.032,,0.06,0.044,0.05,
Anobom1,Brown-rot,0.556689655,0.00327065,0.598,,,,,0.564,,,,0.58,,,,,,,,0.546,,0.552,,0.648,0.554,0.442,,0.61,,,0.556,0.51,,,0.64,0.486,0.492,,,,,,0.62,,0.608,,,,,,,,,,,,,,,,0.542,,,,,,,0.53,,0.656,,,,,0.472,,0.556,0.54,0.476,0.456,0.55,,,,,0.586,,,,,,0.602,,0.574,,,,,0.598,,,
Anokam1,Brown-rot,0.495933333,0.005623582,0.516,,,,,,,,,,0.592,,,,,,,,,,0.496,,,0.394,0.598,,,,0.548,0.422,,,,0.394,0.394,,0.544,,,,,,,0.494,,0.51,,0.496,0.568,0.524,0.54,,0.39,,,,0.442,,,,,,0.472,,0.486,,0.558,,,,,,0.388,,,,0.41,0.344,,,,,0.544,,0.594,,,,0.594,,,,,,0.532,,,0.5,0.594,
Amysub1,Brown-rot,0.920242424,0.000296939,,,0.91,,0.916,0.914,,0.924,,0.922,,,0.874,,0.922,,0.92,0.904,,,0.91,0.904,0.922,0.926,0.924,,,0.948,,,0.888,,,,,0.916,0.932,,,,,,,0.912,0.908,,0.926,0.928,,,0.93,,,,0.954,,0.932,0.936,,,,,0.898,0.938,,,,,,,,0.95,,,,,,0.904,,,,,,,,0.936,0.934,,,,,,,,,0.906,,,,
Plicr1,White-rot,0.324410256,0.001876669,,,,,,,,0.292,0.35,0.286,0.358,,0.38,0.356,,0.376,0.348,0.258,,,,,0.28,,0.358,0.382,,0.338,0.32,,,,,,,,0.332,0.336,,0.294,,,,,,,0.4,,0.33,,,0.29,,0.354,,,,,0.268,0.302,0.33,,,,0.222,,,,,,,,0.222,0.306,0.324,,0.29,,,0.31,0.35,0.324,,,,,,0.29,0.306,0.36,0.38,,,0.404,,0.338,,,0.308,
Intcon1_1,White-rot,0.084,0.001188,,,,,,0.076,,,,,,,,0.064,,,0.116,,,,,0.094,,,,,,,,0.058,,0.046,0.166,,,,,,,,,,0.088,0.056,,0.07,,,0.084,,,,0.032,,,0.052,,,,,,,,0.092,0.034,,,0.076,,,,,,,,,,,,,0.128,,,,,0.12,,,,,0.136,,,0.086,,0.09,,,,
Serbor1,Brown-rot,0.122727273,0.000631705,,,,,,,,0.1,0.102,0.128,,,,,0.114,,,0.082,,,0.122,,,,,,0.128,,,,,0.158,,,,,0.136,,0.14,0.154,,,,0.104,,0.114,,,,,,,0.116,0.164,0.106,0.156,,,0.114,0.148,,0.164,,,0.112,0.116,,,0.1,,,,0.142,0.16,0.15,0.098,,0.086,0.132,0.136,,,,,,,,0.094,,,,,,,0.084,,,,,0.09
Anoalb1,White-rot,0.205555556,0.008272025,,,,,0.102,,0.24,,,,,,,,,,,0.238,0.124,,0.226,,,0.072,,0.066,,,,0.088,,,,0.07,0.11,0.256,,,,0.296,0.288,0.252,,,,,0.298,,,,0.084,0.23,,,0.284,0.27,0.134,,,,0.264,,,0.358,,,,0.26,,0.316,,,0.226,,,,0.114,,,0.278,,0.27,0.258,,,0.26,0.086,0.226,,,,0.1,,0.304,,0.296,,,,0.056
Anomyc1,Brown-rot,0.051103448,0.000210453,,,,0.032,0.06,,,0.024,0.046,,,,,,,,,,0.074,0.04,,,0.044,0.036,,0.05,,,,0.05,,,,0.06,0.056,,,0.052,,,,,0.048,0.032,0.056,,,,0.03,,0.062,,,,,,0.076,0.038,,,,,,,,,0.054,,0.04,,0.068,,,,,,0.052,,,,,,,,0.07,,0.058,,,,,0.082,0.052,,,,,,,0.04
Fibsp1,White-rot,0.261692308,0.001557342,0.218,,,0.268,0.282,,0.258,,,0.238,0.266,0.314,0.242,,,,0.262,,,0.266,,0.266,,,,,,,,,,,,,0.218,0.184,,0.204,,,,,,,,0.296,,0.288,,,0.274,,,,,,,,,,,,,,,0.282,,,,,,0.296,0.18,0.24,,,,,0.256,,,,0.316,,,,,,,,0.31,,,,0.334,,,0.246,,
Hydpi2,Brown-rot,0.405777778,0.001680718,,0.372,0.404,,0.448,,,0.44,,,,,,,,,,0.294,,,,,,,,,0.372,,,,0.396,0.406,,,,,,,,,,,0.45,,,,0.396,,0.372,0.42,,,,,,0.43,,0.398,0.368,,,,,,,,0.446,,,0.41,,,,,,,0.37,,,,0.456,0.378,0.456,0.432,,,0.45,,0.364,,,0.472,,0.404,,,,,,0.352
PhlFC14_2,Brown-rot,0.921714286,0.002089397,,0.9,0.898,,,,,,,,,,0.858,,,,,,,,,0.89,0.896,,,0.96,0.974,,,,0.814,,,,,,0.962,,0.962,0.932,,,,,0.938,,,0.964,,,,0.964,,,,0.97,,,,,,0.97,0.868,,,,,0.968,,,,,,,,0.88,,0.834,,,0.898,,,0.91,0.96,,0.962,,,,0.912,,,,,0.872,,0.946,,0.946
Hygaur1,Brown-rot,0.647272727,0.007290494,,,,0.712,,,,,,,,,,,,,,0.494,,,,,0.584,0.616,,,,,,,,,0.612,,,,,,,0.712,,,0.726,,,,0.696,,,,,0.672,,0.78,0.644,,,,,,,,0.512,0.688,0.656,,,,0.69,,,,,,,,,0.444,,0.76,,0.57,0.662,,,,,,,,,,0.66,,,,0.722,,,0.628
Leumo1,Brown-rot,0.59504,0.005929707,,,,,,0.57,0.62,,,,0.71,,0.682,,,,,0.454,,0.646,0.57,0.648,0.54,,,,0.642,,,,0.604,,0.564,0.606,,0.658,,,,,,0.696,,,,,,,0.636,,,,0.536,,,,,0.604,,,,,0.5,,,,,,,,,,,,,,0.556,0.404,0.642,,,0.502,,,,,,,0.588,0.698,,,,,,,,,,
Conol1,Brown-rot,0.693925926,0.005814917,,0.646,,0.754,0.588,0.628,,0.722,,,,0.764,,,,,,,0.76,,,0.766,,,,,,,0.676,,0.686,0.632,,,,,,,,0.738,,,,,0.838,,0.738,,,,,0.606,0.54,,,,,,,,,,,0.63,,,,,,,0.794,,0.728,,0.778,0.594,0.684,0.594,,,,,,0.768,,0.712,,0.74,,,,,,,,0.632,,,,
Conpu1,Brown-rot,0.544176471,0.00408518,0.614,0.448,0.576,,0.466,0.45,0.556,,0.564,,,,,,,0.588,,,,0.564,0.524,,,,,,,0.604,0.446,,,0.452,,0.518,,0.612,0.57,,,,0.61,,,,,,,,,0.604,,0.466,0.434,,0.614,,,,0.596,,,0.61,,0.46,,,0.536,,,0.598,,,,,,0.488,,,,0.612,,0.534,,,,,,,,,,,0.582,0.544,,0.456,,,0.632,0.574
SerlaS7_3_2,Brown-rot,0.850111111,0.002885244,0.93,0.782,0.852,,0.844,,0.888,0.874,0.898,,,,,0.892,,,0.918,,0.83,0.848,0.858,,0.878,,,,0.83,0.92,0.89,0.904,,,,0.696,,,,,,0.826,,0.876,,,,,0.79,,,,,0.896,,,0.884,,,0.782,,,,,,0.892,,0.76,,,,,,,0.846,,,,,0.756,0.748,0.85,,0.856,,0.842,,,0.836,,,0.874,0.88,,,,,0.878,,,,
SerlaS7_9_2,Brown-rot,0.8211,0.004011989,,0.774,,,,,,,,,,,,,,,,,0.81,,,,,,,0.916,,,,,,0.882,,0.68,,,,,,0.814,,,,,,0.88,0.776,,,,,,0.792,,,,,0.776,,,,,,,,0.748,,,,,,,,0.88,,,,,0.722,0.848,,,,0.824,,0.83,0.816,,0.856,,,,0.9,,,,,0.898,,
Serla_varsha1,Brown-rot,0.726727273,0.003164455,,,,,0.674,,,,,,,,0.794,0.766,,,,,,0.724,0.656,,,0.736,,,0.688,,,,0.688,,,0.604,,0.768,0.806,,,,,,,,,,,,,,,,0.646,0.786,,,0.79,,0.712,,0.824,,0.702,,0.758,0.658,0.774,,,0.756,,,0.688,,0.768,0.694,0.708,0.594,,,0.758,,,,,0.716,,0.764,0.726,,0.758,,,,,0.722,0.776,,,
Pycco1,White-rot,0.004,1.14E-05,,0.006,0.006,,0,0,0.01,,,,,,,0.004,0.01,0.004,,0.004,,,,0.008,,,,0.002,,,,0,,,,,0,,0.002,,,0.004,0.012,,0.008,,,,,,0.002,,,0.002,,,,,,,,,,,,0.006,,,0.002,,,,0.004,,0.002,,0.006,,,,,,,,,,,,,0.002,,,,,,,,0,0.002,,,
Pycco1662_1,White-rot,0.000777778,1.48E-06,,,,,,,0.002,,0,,,,,,0.002,0.002,,0.002,0,,,,,,,0,0.004,,,,0,,,,,0,,,,,,,,,,0,,,0.002,,,,0,,,,,,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,0,,,,,,,0,,,,,,
Pycsa1,White-rot,0.007473684,2.13E-05,,0,,0,,0.008,,,,0.006,0.006,0.012,,,,0.004,0.01,0.016,,0.004,0.016,0.016,0.008,0.004,,,,0.012,,,,0.008,,0.002,,,,,,0.008,,,0,,0.002,,,,0.002,,,,0.012,0.006,,0.004,,,0.008,,,0.006,0.01,0.01,,,,,0.004,0.016,,0.012,,0.006,0.006,0.004,,,0.012,,,,,0.004,,0.012,,,,,,,,,0.008,,,,,
Pycci1,White-rot,0.009611111,1.89E-05,0.01,,,,,0.018,0.004,0.006,0.006,,,,,0.006,,,0.004,,0.01,,,,,0.012,,0.008,,,0.012,,0.008,,0.008,,,,,0.01,,,0.02,0.01,0.016,0.01,,0.002,0.012,,,0.01,0.012,,,0.012,0.012,0.004,,0.016,,,,0.014,0.004,,,,,,,,0.008,,,,,,0.01,,,,0.008,,,,,,,,,0.002,0.006,0.01,,,,,0.01,,0.016,
Pyccin1,White-rot,0.0062,1.97E-05,0.002,,,,,0.006,,0.002,,,,,,,,0.012,,0.004,0.006,,,,,0.01,,0.002,,0.014,,,,,,,0.002,0.01,,,,,0.016,,,,,,,0.002,0.006,,0.014,0.01,,,,,,,,0.012,0.006,0.008,,,0.002,,0.002,,,,,0.004,,,0.002,,,,,,0,,,,0.004,,,0.01,,,0.002,0.004,,,,,,0.004,0.008,
Pycpun1,White-rot,0.035666667,0.000231884,,,,,,0.034,,,,,0.034,,0.022,,,,,0.034,,,,,,,,,,,,,,,,,,0.036,,,,,,,,0.016,,,,,,,0.02,,0.01,,0.032,,0.026,,,0.05,,,,,,,,,0.022,,,0.04,,,,0.018,,,0.04,,,0.04,,,0.03,,,,0.058,,0.028,,0.046,0.078,0.04,,,0.052,0.05,
Leisp1,White-rot,0.021,9.94E-05,,,0.034,,0.002,,0.008,0.02,,,0.016,0.006,,,,,,,,,,0.018,0.018,0.03,,,,,0.024,,,,0.03,,,,,,,0.03,,,,,,0.038,,0.038,,,0.028,,,,0.026,,,0.01,,0.036,,,0.026,,,,,0.016,0.036,,,,0.018,,,,0.02,0.018,,,,0.016,0.024,0.002,0.024,,,,,,0.014,,0.018,,0.016,,,0.012,,
Tramen1,White-rot,0.0063125,1.37E-05,,,,0.006,0.008,,,,0.002,,,,,0.016,,,,,,,0.01,,,,,0.012,0.002,,,,0.008,0.006,,,,,,,,,0.008,,,,,0.01,,,,,0.008,,0.004,,0.008,0,,0.002,0.006,,0,,,,0.006,0.002,,,,,,,,,,0.008,,,,,0.008,0,0.006,,,0.004,,0.008,,,0.006,0.004,,0.008,,0.006,,0.008,0.012,
Tralac1,White-rot,0.007571429,1.52E-05,0.01,,,0.002,0.008,,,,,0.004,,0.006,0.004,0.014,,0.006,,,,,,0.012,0.004,0.01,,,,0.004,,,0.012,,0.004,,,0.004,,,,,,0.014,0.004,0.002,,0.014,,,,,,,,,,,0.01,,,,,0.006,,,,,,,,0.01,,,,0.006,0.014,0.004,,,,,0.006,,,,,,,,,,0.01,,,,,0.008,,,,
Traci1,White-rot,0.009517241,3.65E-05,,,,0,0.004,0.006,,0.002,,,,,,,,,0.006,,,,0.022,0.014,,,0.012,,,,,,,0.012,,,,,0.006,0.008,,,0.018,,,0.002,,0.01,,0.016,,,,,,,,0.004,0.004,,,,0.008,,,,,,,0.014,,0.014,0.01,,,,,,,,,,,,0.006,,,,0.004,,,0.008,,,,0.008,0.01,,0.018,,0.024,0.006
Tralj1,White-rot,0.024705882,0.000121426,,,,,,,,,0.024,0.016,0.034,0.034,0.02,,,,,0.004,,,,,,,,,,0.036,,0.02,0.016,,0.016,0.018,,0.02,,0.022,0.034,0.032,,,,,,,0.008,,,0.014,0.042,,,,0.034,,,0.012,0.024,0.024,,0.032,,,0.022,,0.024,0.052,,,,0.02,,,,,,,,0.044,,,,0.016,,0.014,,0.044,,,,,,,0.024,,,,0.028,0.016
Trapub1,White-rot,0.016761905,6.50E-05,0.024,,,,,,,,,,,,,,,,0.02,,,,0.006,0.026,,,0.016,,,,,,,,0.024,,0.008,,0.012,0.01,,,,,0.008,,,,0.03,,,,,,0.006,,,,,,,,,0.008,,,,,,,,0.026,,0.022,,,0.008,,,,,,,,,0.024,,0.012,,,,,,,,0.028,0.016,,0.018,,,
Trave1,White-rot,0.013655172,4.69E-05,,,,,0.02,,,,,,,,,,,,0.012,,,0.02,,0.016,,0.012,,0.016,0.006,0.006,0.01,,,,,,,,,,,,,,,0.004,0.028,,0.022,,0.024,0.008,,,,0.024,,,,,,0.006,,,,0.012,0.008,0.01,,,0.016,0.016,,,,0.006,0.008,,,,,,,,0.01,,,,,,0.018,,0.016,0.026,,0.01,,0.006,,,,
Trabet1,White-rot,0.0144,4.20E-05,0.02,0.002,0.008,,,,,,,0.022,,,0.012,0.022,0.014,,,,,,0.012,0.024,,,,,,0.016,,0.006,,,,,,,,,0.018,,,,,,0.006,,0.008,,,,,,0.008,,0.014,,,0.014,,0.01,,,,,0.02,,,0.012,,,,0.016,0.026,,,,,0.018,,,0.01,0.006,0.024,,,,0.008,,,,,,,,0.024,,0.018,,,0.014
Tragib1,White-rot,0.051826087,0.000161787,,,,,,,,,,0.036,,,,,,0.052,,,,,,,0.066,0.042,,0.068,,,,,,,,,,,,,,0.044,,0.08,,,,,,,,,0.068,0.05,,,,,,,0.038,,,,,,,0.036,0.054,,0.052,,0.062,,0.04,,,0.058,,,0.062,0.032,,,0.036,,,,,,,0.056,,0.044,,0.058,,,,0.058,,
Trapol1,White-rot,0.0050625,1.11E-05,0.008,0.004,,,0.002,,,0,,,,,,0.006,0,,,,0.004,,0.012,,,0.004,0.006,0.004,,,0.004,0.008,,,,0.006,,,,0.008,,,,0.006,0.004,,,,,,,,,0.014,0.004,0,0.008,,,,0.008,0.006,,,,0.002,0.004,,0.008,,,0,,0.006,,,,,0.004,,,0.002,,,,0.008,0.002,,,,,,,,,,,,,,,
Tramax1,White-rot,0.006514286,2.24E-05,0.012,,0.012,0.016,,,,0.002,,0.002,0.008,,,,,0.004,,0,0.012,0.006,0.004,,,,,,,0.01,,,0.004,0.002,,,,,0,,0.002,,0.01,,0.008,0.002,,,,,0.008,0.012,,,0,,,,0.006,0.006,,0.01,,,,,,0.004,0.016,0.008,,0.016,0.002,0.008,,,,,,,,,0.006,0.004,0.006,,,,,,,,,,0,,,,,,,
Tramey1,White-rot,0.004,1.35E-05,0.008,0.006,,,,,,,0,,,,,0.006,0,,,,,,,,0.002,0.004,,,,,,0.002,0.006,0.006,,0.006,0.002,,0,0.002,,,,0,,,0.002,,0.002,,0.004,0.012,,,,0.006,,0.002,,0.002,,,,0,,0.004,,,,,,,,,,,,,,,,,,0.008,,0.004,0,,0.004,,,,0.008,,,0.014,,,0,,0.01,0
Artel1,White-rot,0.006689655,2.38E-05,0.016,,0.002,,,,,,0.006,,,,0.004,,0.01,0.004,,,,0,,,,,0.018,,,0.004,0.002,0.01,0.006,,,,,,,,,,0.01,,,,,,,,0.006,,,,,0.008,,0.004,,,,0.008,,,0.004,,,0.01,,0,,,0.012,,,,,,,,,,,,0.004,,0,0.004,0.008,,,0.016,,0.002,,,,,,,0.012,0.004
Artele1122_1,White-rot,0.00675,2.39E-05,,,,,,,0.004,,,,,0.004,,,,,,,,,,,0.004,0.008,0.022,0.006,,,0.008,0.006,,,,0.004,0,0.004,,0,0.004,,0.01,0.014,0.006,,,0.004,0.004,0.002,0.002,,0.004,,,0.01,0.01,,,0.012,0.004,,0.002,,0.004,0.008,,0.008,,,,0.004,0.016,,,0.002,0.004,,,,,0.002,,,,,,,,0.008,,0.014,,,,0.016,0.006,,,0.006,0.014,
Lenti6_1,White-rot,0.004176471,8.33E-06,,,0.002,,0.008,,,0,,,,0.01,,,,0.004,,,,,,,,,0.002,,,,,,,,0.002,,0,0.004,,0.01,0,,0.004,,0.008,0.004,,0.004,,,0.002,,,0.006,0.006,,,,,,,0.004,,0.002,0.002,,,0.004,0.006,,0.004,,,,0.006,,0.004,,0.002,0.002,0.012,0.004,,,,,,,0.002,,,,0.002,,0.006,,0.004,,,,,
Lenti7_1,White-rot,0.018857143,7.22E-05,,,0.026,0.034,,,,0.018,0.014,,,,,,,,,0.014,,,,0.018,0.014,,,,,,0.024,,0.01,,0.02,,,,,0.022,,0.024,,,,,,,,,,,0.026,,,,,,,0.018,,0.038,,0.008,,,0.024,,,,,,,0.012,,0.008,,,,,0.02,,,,,0.004,,,,,,,,,,,,,,,,
Sisbr1,White-rot,0.001823529,5.42E-06,,,0,0.006,,0,0,0,,,,0.008,,0.006,,0.004,,,0,0.006,,,,0,,,,0,,,,,0.004,,,,,,0,,,0,,0.004,0,0.004,,0,,0.002,,0.002,0.002,,,,,,,,0.002,0,,,0,,0.004,0,0.004,,,,,0,,,,,,,,,,,,,0,0,,,0.002,,,,,0.002,,,0,
Polar1,White-rot,0.007916667,3.63E-05,0.008,,,,0.002,,0.002,,,0.02,,,,,,0.004,,,,,0,,,,,,,0.006,,0.014,,,,,,,,,,0.01,,,,0.01,,0.02,,,0.01,0.012,0.018,,,0.004,0.002,0.01,0.014,0.004,,0.008,,,,,,,,,0.006,,,,,,,,,,,,,,0.004,,,,,,0.002,,,,,,,,,,,0
Polbr1,White-rot,0.002375,6.05E-06,,0,,,,0.004,0.002,,,,0.002,,,,0,0.006,0.002,,,,,,,,,,,,0.008,0.002,0.002,0.002,0.006,0,,,,,0.004,,,0.002,0,,,0.004,,0,0.004,,0,,,,,,0.004,0,,,,,,,,,,,,0,,,,,0,,,,,,0.002,,,0,0,,,,,0.004,0.002,,,0.006,,,,,0.008,0
Polsqu1,White-rot,0.010875,4.20E-05,,0.014,0.012,,0.006,,0.004,,,,,,,0.002,,,,0.01,0.004,0.024,,,0.014,,,,0.008,,,,,0.012,,,,,,,0.002,,0.018,,0.016,,,,,,,0.002,0.022,0.008,,,0.01,0.002,,0.014,,,,,,0.016,,,0.026,,,0.014,,,0.008,0.01,,,,,0.016,,0.014,,,0.004,,,,,0.014,,0.01,,,,0.01,,,,,0.002
Earsca1,White-rot,0.008384615,2.05E-05,,0.02,0.016,,,0.008,,,,,0,,,,,,,,,,0.012,,,0.008,,,,,0.006,0.01,,,,,,,,,,0.002,,,0.004,,,0.006,,,,,,,,0.01,,,0.004,,0.01,,0.01,,,0.01,,,,0.006,0.008,,,,0.004,,,0.01,,0.004,,,,,,,,0.016,,,,0.006,,,,,,,,0.01,0.006,0.012
Fomfom1,White-rot,0.032625,0.000217919,,,0.028,,0.046,,0.03,0.028,,,,,0.032,,,0.058,,0.022,,0.056,0.046,,,,,,,,,,,,,,,0.04,0.036,,0.01,,0.042,0.018,0.038,,,,,,0.014,,0.02,,,0.06,,0.012,,,0.012,,0.042,,0.008,,,,0.034,,,0.022,,,,,0.016,,0.036,,,,,,,0.044,0.054,0.038,,,,0.048,,0.03,,,0.024,,,,,
Hexnit1,White-rot,0.006529412,2.04E-05,,,,,0.004,,,0,0.002,,0.004,0.008,,,0.01,,,,0.004,,,,,0,,,,,,,0.008,0.012,0.012,,,,,,0.006,,0.008,,,0.006,,,,0.002,0.012,,0.006,0.008,0.002,0.006,0.002,,,,,,,0.016,,,0.006,,,,,,,,,0.008,,0.004,,,0.012,0.01,,,,,,,0.004,,0.002,0.016,,,,0.002,,0,,0.006,0.014,
Dicsqu463_1,White-rot,0.001444444,3.57E-06,0.006,,,,,0,0.002,,,,,0,,,,0.004,,,,,0.002,,0,0,0.002,0.004,,0,,0,0,,,,,,,,,0,,,,0,,0,0.004,0.002,,,,,,,0.002,,,,,,,,,,,0.004,,,,0.002,,,,,0.006,0,0,0,,,,0,0,,0,0,,,,0,0,0.002,,0.004,0.002,0,,,0.004,
Dicsqu464_1,White-rot,0.000923077,2.63E-06,0.006,,,,,,,,,,,0,,,,,,,,,,,,,,0.004,,,,,0,,,,0.002,,0,0,,,,0,,,,,0.004,,,0,0,,,0.002,,,0,0,0,0,,,0,,0,,,,,,0,,,,,,0,,,,,,,0,,,0.002,0,,,,,0.002,,,,0.002,0,,
Dicsq1,White-rot,0.039222222,0.000172635,0.034,0.028,,,,,,,,,0.062,,0.07,0.03,,0.044,,,,,0.042,0.016,,0.016,0.068,0.038,,,,,,,,,0.046,0.026,,0.034,0.05,,,0.038,0.044,0.044,0.058,,,,,,0.052,0.024,,,0.038,0.038,,0.04,,,0.022,0.022,,,,,,,,0.024,,,,0.052,0.046,,,,0.042,,0.036,,,,,,,0.042,,0.04,,0.044,,0.034,,,,,,0.028
Dicsqu18370_1,White-rot,0.003314286,7.05E-06,0.006,,,0.002,,,,0.004,,,,,,0.004,0.002,0.004,,0.006,,,,,0.006,,0,0.004,0,,,0,0.002,,,0.002,0,,0,0.002,,0.01,0,,0.004,,,0.002,,,0.004,,,,,0.006,0.002,,,,,,0.008,,,,,0.008,,,0.006,0.006,,,,0.002,,0,,,,,0.004,,,,0.004,,,0.004,,,,0,,,,,,,0.002,
